,average_speed_kmph,average_heartrate,moving_time,total_elevation_gain,moving_time_h,length_km
994,4.27118836,137.95125131191998,0:31:07,53.0,0.5186111111111111,2.2150857411444447
995,4.4417784,138.39314277333335,0:03:20,0.0,0.0555555555555555,0.2467654666666666
996,4.670304679999999,178.0,0:17:16,257.0,0.2877777777777777,1.3440099023555552
997,5.12091988,136.3,0:43:37,24.6,0.7269444444444445,3.7226242572111112
998,4.86181614,118.6,0:12:25,0.0,0.2069444444444444,1.0061258400833335
999,1.49829554,102.0,0:22:50,158.0,0.3805555555555555,0.5701846916111111
1000,2.93382682,136.2486318494,0:51:35,248.0,0.8597222222222222,2.522276113305556
1001,4.77491178,138.93723185268,0:37:21,14.0,0.6225,2.9723825830500004
1002,3.52284526,147.05786100976,5:45:36,2775.1,5.76,20.2915886976
1003,4.39993556,138.23363181341333,0:26:13,111.0,0.4369444444444444,1.922527398855556
1004,0.0,,,0.0,,
1005,5.188512159999999,139.31120531680003,0:50:05,14.7,0.8347222222222223,4.330966400222222
1006,4.31464054,138.26899979904,2:03:56,707.7,2.065555555555556,8.912129737622223
1007,3.72401276,138.28827177975998,1:29:21,445.5,1.4891666666666667,5.545675668433334
1008,3.90104016,136.84696452832,0:14:57,74.0,0.2491666666666666,0.9720091732
1009,4.2341735400000005,138.01182907501334,0:56:02,284.1,0.9338888888888888,3.954247622633334
1010,3.714356720000001,136.41592715978666,0:18:26,72.2,0.3072222222222222,1.141132925644445
1011,5.74856248,155.4,0:39:08,14.5,0.6522222222222223,3.749340195288889
1012,5.27380718,142.3,0:29:23,14.4,0.4897222222222222,2.582700571761112
1013,5.2947286,137.0,0:14:12,0.0,0.2366666666666666,1.2530857686666663
1014,5.6005032,142.3,0:49:20,16.6,0.8222222222222222,4.604858186666667
1015,5.88696572,142.49115814202665,0:13:38,0.0,0.2272222222222222,1.3376494330444446
1016,5.31404068,139.1578625784,0:58:50,15.1,0.9805555555555556,5.210712111222222
1017,4.995391359999999,138.423156544,1:15:00,0.0,1.25,6.244239199999999
1018,0.56970636,131.325471448,0:40:00,0.0,0.6666666666666666,0.3798042399999999
1019,2.8082983,137.75199054099997,1:18:15,10.3,1.3041666666666667,3.662489032916667
1020,5.74856248,141.93489836192,0:16:34,0.0,0.2761111111111111,1.5872419736444443
1021,5.7212037,139.13977931833335,1:07:05,68.9,1.1180555555555556,6.39662358125
1022,4.91814304,138.80540802176,0:55:59,14.6,0.9330555555555556,4.5889006864888895
1023,3.52606394,135.55574927621333,0:07:52,0.0,0.1311111111111111,0.4623061610222222
1024,1.2971280399999998,137.1285235336,1:16:30,0.0,1.275,1.6538382509999996
1025,3.8463226,136.8325118556,0:21:31,0.0,0.3586111111111111,1.3793340212777778
1026,6.1557255,143.09811243233332,0:15:53,0.0,0.2647222222222222,1.6295573337500002
1027,4.60110306,138.76799295869333,0:19:26,0.0,0.3238888888888889,1.4902461577666666
1028,4.87790954,131.3,0:48:31,14.7,0.8086111111111112,3.944331853038889
1029,5.54739498,140.3,0:45:22,16.5,0.7561111111111111,4.1944469821
1030,4.59788438,138.40338219470667,0:59:23,14.2,0.9897222222222222,4.550628346094444
1031,3.47939308,157.0,1:21:35,395.8,1.3597222222222225,4.731008090722223
1032,3.42467552,122.6,0:17:43,59.2,0.2952777777777777,1.0112305771555554
1033,3.2267267,156.3,0:38:41,82.8,0.6447222222222222,2.0803424085277777
1034,2.5508039,121.1,0:08:06,64.9,0.135,0.3443585265
1035,2.68276978,136.48276977999998,1:00:00,0.0,1.0,2.68276978
1036,4.65582062,130.4,0:11:36,36.2,0.1933333333333333,0.9001253198666667
1037,3.20419594,141.1,1:45:26,349.1,1.7572222222222222,5.630484310122222
1038,3.36191126,137.38816774526666,1:05:35,221.0,1.0930555555555554,3.674755780027777
1039,3.0867141200000003,136.37225862525332,0:50:01,258.5,0.8336111111111112,2.573119187255556
1040,5.264151140000001,138.7,0:43:32,10.7,0.7255555555555555,3.819434104911112
1041,5.14345064,146.1,0:49:46,14.6,0.8294444444444444,4.266206558622223
1042,4.32590592,138.16642490069333,1:20:38,698.9,1.343888888888889,5.813536900266668
1043,4.07323954,137.75474826604,0:50:11,47.1,0.836388888888889,3.406812293038889
1044,1.67693228,154.903019864,4:00:00,0.0,4.0,6.70772912
1045,4.79905188,138.58717842736,1:00:42,294.1,1.0116666666666667,4.855040818600001
1046,1.46289006,166.71367741199998,5:30:00,0.0,5.5,8.04589533
1047,5.07585836,139.6608197232,0:32:00,221.8,0.5333333333333333,2.7071244586666667
1048,1.6881976600000002,158.057337316,4:30:00,0.0,4.5,7.596889470000001
1049,5.92558988,142.0690480519733,0:22:13,0.0,0.3702777777777777,2.194114252788889
1050,5.30760332,141.09467012714668,0:06:44,0.0,0.1122222222222222,0.5956310392444445
1051,5.26736982,139.39159752126665,0:50:55,16.5,0.8486111111111111,4.469948555583333
1052,5.236792359999999,140.8,0:17:37,0.0,0.2936111111111111,1.5375804234777777
1053,4.6638673200000005,138.77411082168,0:33:09,13.7,0.5525,2.5767866943000004
1054,5.5039428,141.20207196106668,0:17:58,0.0,0.2994444444444444,1.648125094
1055,0.9816974,128.98367435746667,0:17:17,0.0,0.2880555555555555,0.2827833899444444
1056,9.12334846,131.88185550768003,1:58:08,247.9,1.968888888888889,17.962859412355556
1057,5.07424902,139.55904689358667,0:35:31,55.2,0.5919444444444445,3.003673517116667
1058,0.0,133.8,1:00:00,0.0,1.0,0.0
1059,5.10482648,138.79632560997334,1:03:43,114.8,1.0619444444444446,5.421042120288889
1060,4.831238679999999,138.7954846048,0:51:00,97.4,0.85,4.106552878
1061,9.21829952,112.61206513344,3:36:57,459.1,3.615833333333333,33.33183468106667
1062,5.16115338,139.45066488461336,0:44:26,0.0,0.7405555555555555,3.822120808633333
1063,5.20943358,139.97070106415998,0:31:12,37.2,0.52,2.7089054616
1064,5.454053259999999,138.87782335668,1:08:43,78.7,1.1452777777777778,6.246405997494444
1065,5.099998459999999,139.56844704012,0:36:57,0.0,0.6158333333333333,3.140749051616666
1066,5.45727194,138.29477142802665,1:22:14,68.5,1.3705555555555555,7.479494375544444
1067,5.236792359999999,139.61419324119998,0:43:15,14.7,0.7208333333333333,3.7748544928333327
1068,4.29854714,137.98687499582667,0:23:29,74.9,0.3913888888888889,1.6824035889611113
1069,4.8569881200000005,139.67141244989332,0:07:23,0.0,0.1230555555555555,0.5976793714333334
1070,5.05815562,140.07326174943998,0:15:32,0.0,0.2588888888888889,1.3095002882888889
1071,3.6853886,137.44998854813332,0:58:43,222.7,0.9786111111111112,3.606562232722222
1072,2.41401,132.38746484666666,0:11:13,37.7,0.1869444444444444,0.4512857583333333
1073,5.24322972,146.4,0:40:39,14.6,0.6775,3.5522881353000004
1074,4.264751,138.06901396133333,1:00:58,28.9,1.0161111111111112,4.333460877222223
1075,5.38163296,139.45745039104003,0:53:09,26.3,0.8858333333333333,4.767229863733333
1076,6.70611978,136.77632813199997,1:40:00,0.0,1.6666666666666663,11.1768663
1077,5.51038016,139.9477068898133,0:45:58,0.0,0.7661111111111111,4.221563467022222
1078,6.7849774400000005,129.98107670399997,2:50:00,0.0,2.833333333333333,19.22410274666667
1079,4.43855972,137.72470057037333,4:22:07,1956.9,4.368611111111111,19.39034131012222
1080,4.19715872,137.75541314005332,0:26:01,17.7,0.4336111111111111,1.819934656088889
1081,5.511989499999999,147.6,0:33:26,14.1,0.5572222222222223,3.071403038055556
1082,6.93303672,185.9,0:25:09,10.1,0.4191666666666667,2.9060978918
1083,4.73467828,168.5,0:12:24,0.0,0.2066666666666666,0.9785001778666668
1084,5.156325359999999,147.8,0:41:48,26.1,0.6966666666666667,3.5922400007999995
1085,5.1177012,140.06839292586665,0:21:16,32.3,0.3544444444444444,1.8139407586666665
1086,4.42407566,138.28012006371998,0:31:27,106.8,0.5241666666666667,2.318952991783333
1087,3.8463226,137.9314559444,1:13:29,608.5,1.2247222222222225,4.710676762055556
1088,5.10482648,139.41862432192,0:42:24,310.5,0.7066666666666667,3.607410712533333
1089,4.59627504,138.39834027370668,0:59:46,180.5,0.9961111111111112,4.578400637066666
1090,2.56206928,140.833965056,2:01:40,716.2,2.0277777777777777,5.195307151111111
1091,3.6773419,136.7778233784,0:34:56,59.3,0.5822222222222222,2.1410301728888887
1092,5.41060108,138.45185068872001,1:18:19,71.1,1.3052777777777778,7.062337354144445
1093,5.735687759999999,157.3,0:46:20,26.1,0.7722222222222223,4.429225548
1094,4.88756558,139.30161914484,0:30:03,298.6,0.5008333333333334,2.447855761316667
1095,2.3576831,131.92804199966668,0:07:35,92.4,0.1263888888888888,0.2979849473611111
1096,4.09255162,137.45965240292,0:21:41,134.9,0.3613888888888888,1.4790026826722222
1097,2.41722868,132.66452632464,0:14:38,129.6,0.2438888888888889,0.5895352169555556
1098,5.1386226200000005,139.31483403078664,0:47:41,427.1,0.7947222222222222,4.083777587727778
1099,3.810917120000001,121.9,0:15:13,47.8,0.2536111111111111,0.9664909251555558
1100,3.12372894,136.86533629053332,0:58:50,262.0,0.9805555555555556,3.0629897661666665
1101,5.60694056,147.9,1:17:29,70.7,1.2913888888888887,7.240740739844443
1102,5.63590868,140.41437381568,0:40:36,16.3,0.6766666666666666,3.813631540133333
1103,5.05171826,137.46715270003997,1:51:09,47.6,1.8525,9.35830807665
1104,5.05010892,139.08819733245335,0:51:11,31.3,0.8530555555555556,4.308023470366666
1105,4.79100518,138.69251044392,0:53:54,14.6,0.8983333333333333,4.303919653366666
1106,5.27380718,137.28997453009333,1:49:37,92.8,1.8269444444444445,9.634952728572223
1107,4.3130312,138.01144368053332,0:19:01,0.0,0.3169444444444444,1.3669912775555555
1108,6.16216286,141.3382782622,0:40:45,0.0,0.6791666666666666,4.185135609083333
1109,5.16920008,139.82005309904,0:33:13,78.2,0.5536111111111112,2.8617265998444448
1110,4.7958332,138.7650081464,0:49:57,73.9,0.8325,3.992531139
1111,5.14666932,138.5762680464,1:12:00,121.4,1.2,6.176003184
1112,5.17080942,138.56653823463998,1:12:42,66.5,1.211666666666667,6.265297413900001
1113,5.24966708,138.37150853730668,1:19:23,78.5,1.3230555555555557,6.945601195011112
1114,4.74916234,138.74647061395999,0:46:49,38.8,0.7802777777777778,3.7056658369611113
1115,4.2035960800000005,138.31395144447998,1:45:16,98.5,1.7544444444444445,7.374975789244446
1116,3.85275996,138.24323936522666,1:28:16,11.1,1.4711111111111113,5.667837985600001
1117,5.18529348,139.10305613242667,0:56:22,25.9,0.9394444444444444,4.8712951526
1118,5.92076186,138.82731150492,1:14:27,56.8,1.2408333333333337,7.346678674616667
1119,5.32530606,139.30269652453333,0:55:20,14.7,0.9222222222222222,4.911115588666666
1120,4.473965199999999,136.061433212,10:18:55,6987.8,10.315277777777778,46.15019380611111
